CLNT_ID,LABEL
220743,F40
220749,F30
220750,M40
220751,F30
220752,F20
220753,M30
220755,F40
220758,F40
220760,M40
220761,F40
220764,F40
220772,F40
220774,F20
220776,F30
220777,M40
220780,M30
220781,F30
220782,F40
220783,F30
220785,F20
220787,F40
220790,M40
220791,F40
220792,F30
220794,F30
220795,F30
220796,F40
220798,F30
220801,F40
220803,F30
220804,F30
220806,F20
220807,F30
220808,F20
220809,F40
220815,M40
220817,M30
220818,F40
220819,F40
220824,F30
220826,F30
220827,F40
220829,F40
220830,F30
220831,M40
220832,F20
220837,F20
220840,F40
220842,M30
220843,M40
220844,F40
220846,F20
220847,F30
220851,M40
220852,F30
220854,F40
220856,F40
220857,F30
220858,F30
220860,F40
220863,F20
220864,F40
220868,F40
220869,F30
220872,M30
220874,F30
220875,F40
220876,F30
220879,F30
220880,F40
220882,F20
220883,F20
220884,F40
220885,F30
220886,F40
220887,F30
220889,F30
220893,F30
220894,F40
220896,F20
220897,F30
220901,F30
220903,F20
220907,F40
220908,F30
220909,F20
220910,F40
220912,F30
220915,M20
220917,F30
220919,F40
220923,M20
220926,M40
220929,F20
220930,M40
220931,F30
220933,F30
220934,F40
220935,F40
220936,F30
220937,F40
220938,F30
220939,F40
220941,F40
220942,F30
220943,F40
220945,F30
220948,F40
220950,F40
220951,F40
220952,F30
220953,M30
220955,M40
220956,F30
220958,F40
220959,F40
220962,F30
220963,M30
220965,F30
220966,F30
220968,F40
220969,M40
220970,M30
220971,F20
220972,M40
220973,M30
220974,F30
220975,F30
220976,F40
220978,F20
220981,F40
220982,F30
220983,F30
220985,F30
220988,F30
220989,F40
220990,F40
220991,F30
220992,F30
220995,F40
220996,F20
220997,F30
220999,F30
221000,F20
221002,F30
221004,F30
221006,F30
221009,F30
221013,F40
221014,F30
221016,M30
221019,F40
221020,F30
221024,F40
221026,F20
221028,F30
221032,M40
221033,F30
221034,F40
221037,F30
221041,F30
221047,M30
221048,F30
221052,F40
221053,F30
221054,F40
221055,F20
221056,F30
221057,F20
221062,F30
221063,F40
221065,F40
221066,F40
221067,F30
221068,F40
221069,F20
221070,F40
221071,F30
221072,F20
221073,F30
221077,F20
221078,F30
221080,M20
221081,F30
221082,F40
221084,F30
221086,F20
221088,F40
221089,F20
221092,F30
221095,M30
221097,M20
221098,F40
221099,M30
221103,M40
221104,M20
221106,F30
221107,F30
221108,F30
221109,F20
221111,F40
221114,F30
221115,F30
221116,F30
221117,F20
221118,F40
221119,F40
221120,F40
221121,F40
221122,F20
221124,F40
221126,F30
221128,F40
221130,M40
221133,F30
221134,F40
221137,F30
221138,F40
221139,F30
221144,M20
221145,F40
221146,M30
221149,M40
221150,F30
221151,F40
221152,F30
221153,F40
221154,F40
221156,F40
221158,F40
221160,F40
221163,F40
221165,F20
221173,F30
221176,F40
221177,F20
221178,F30
221180,M30
221181,M30
221182,F30
221183,F30
221184,F40
221185,M30
221186,F30
221189,F30
221192,M40
221195,F20
221197,F40
221198,M30
221200,F30
221201,F40
221202,F20
221203,F40
221204,F40
221206,F40
221207,F40
221208,F40
221209,F40
221212,F30
221213,F30
221214,F40
221215,F30
221216,F30
221219,F40
221220,F40
221221,F30
221223,F20
221224,F30
221226,F30
221229,F20
221231,F40
221232,F30
221233,F40
221234,F30
221236,F20
221237,F30
221239,F40
221240,F30
221241,M20
221243,F40
221244,F30
221247,F20
221248,F20
221249,F30
221251,F40
221253,M30
221254,F30
221256,F20
221257,F30
221260,F30
221261,F40
221262,M40
221265,F30
221266,F40
221267,F40
221270,F40
221271,F40
221272,F40
221273,F40
221274,F30
221275,F40
221276,F40
221278,F40
221279,F30
221280,F30
221289,F40
221292,F20
221295,F30
221296,F40
221297,F30
221298,F30
221299,F40
221302,F40
221303,F40
221304,F30
221305,F40
221309,F40
221312,F30
221314,F40
221315,F20
221318,F40
221319,F30
221321,M30
221322,F30
221326,M40
221328,F40
221329,F30
221330,F20
221331,F30
221336,F40
221337,F20
221339,F40
221340,F20
221342,F20
221344,F40
221347,F30
221350,F40
221351,F20
221354,F40
221355,F30
221357,F30
221358,M30
221361,F30
221362,F30
221363,F30
221366,F30
221368,F30
221369,F40
221370,F40
221371,F40
221372,F40
221375,F40
221376,F40
221379,F30
221383,F40
221384,F30
221385,F30
221388,F40
221389,F40
221390,F20
221391,F40
221393,F30
221396,M30
221400,F30
221401,F20
221402,F20
221403,F30
221405,M40
221406,F30
221407,F40
221408,F30
221409,F30
221410,M40
221412,F40
221414,F20
221416,F30
221417,F30
221418,F40
221421,F20
221423,F30
221424,F30
221426,F40
221428,F30
221429,F30
221430,F40
221431,M30
221433,F40
221434,F30
221440,F40
221443,M30
221444,F30
221446,F40
221447,F40
221448,F30
221449,F40
221450,F30
221451,M30
221454,F30
221455,F20
221456,F40
221458,F30
221460,F30
221461,F40
221464,M30
221465,F30
221469,F20
221473,F40
221474,F30
221475,F40
221476,F20
221479,F40
221480,F30
221482,F30
221484,F40
221485,F30
221486,F30
221489,M20
221490,F30
221491,F40
221492,F30
221494,F30
221495,F40
221497,F30
221498,F40
221499,F30
221500,F40
221501,F30
221502,F30
221503,F40
221504,F20
221506,F30
221507,F40
221512,F40
221514,F40
221515,M30
221517,F40
221518,F30
221519,F40
221521,M30
221525,F20
221526,F20
221527,F40
221531,F40
221535,M40
221536,M30
221537,F40
221539,M30
221542,F30
221543,F40
221544,F30
221545,F30
221546,F30
221550,F20
221552,F30
221554,F30
221556,F20
221560,F30
221562,F30
221564,F30
221567,F40
221568,F20
221569,F40
221570,F20
221574,F30
221575,M30
221577,M30
221581,F30
221583,F40
221587,F30
221590,F40
221591,F30
221593,F40
221597,F40
221598,F40
221599,F40
221602,F30
221603,F30
221605,M30
221608,M30
221609,F30
221610,F40
221611,F20
221615,F20
221616,F30
221617,F30
221618,M40
221620,F30
221621,F40
221622,F40
221624,F30
221625,F30
221626,M40
221629,F40
221630,F30
221631,F40
221632,F20
221634,F30
221639,F30
221641,F30
221642,F30
221644,F30
221645,F20
221647,F30
221648,M40
221649,F20
221652,F30
221653,F40
221656,M40
221658,F30
221659,F30
221665,F30
221668,F40
221673,F40
221676,F30
221679,F20
221680,F40
221682,F40
221684,F30
221686,F20
221687,F40
221688,F40
221689,F20
221691,F30
221692,M40
221693,F20
221697,F30
221700,F20
221701,M40
221703,F40
221704,F40
221705,F30
221706,M40
221707,F40
221713,F30
221717,F40
221718,F40
221722,F40
221723,F30
221724,F20
221725,M40
221727,F30
221729,F40
221731,F40
221732,M40
221733,F40
221736,F40
221738,F30
221740,F40
221742,F40
221744,F30
221745,F40
221746,F40
221747,F30
221748,F20
221750,F30
221751,F30
221754,F30
221755,M40
221756,F30
221757,F40
221760,F30
221762,F40
221763,M40
221764,F40
221765,F30
221766,F30
221767,M30
221769,F40
221771,F40
221772,M40
221774,F20
221776,F40
221785,F40
221786,F30
221788,F30
221789,F20
221790,M40
221794,F40
221796,F30
221798,F30
221799,M40
221800,F40
221802,F40
221804,F20
221805,F30
221807,F30
221808,F30
221809,F20
221810,F30
221812,F30
221814,F30
221816,F40
221818,F30
221819,F40
221822,F40
221823,F20
221824,F30
221826,F30
221827,F40
221828,F30
221829,F30
221831,F30
221832,F40
221833,F20
221834,F40
221836,F30
221842,F40
221843,M30
221844,M30
221845,F30
221847,F30
221849,F40
221850,F40
221853,F40
221854,F40
221855,F30
221857,F30
221858,F40
221859,F40
221860,F30
221861,F40
221864,F30
221865,F20
221867,M30
221868,F30
221871,F40
221872,M40
221873,M40
221874,F30
221876,F30
221878,F40
221879,F30
221880,F40
221882,F40
221883,M40
221887,F30
221888,F30
221890,M30
221891,M30
221896,F30
221901,F30
221904,F40
221905,F30
221908,F40
221910,F40
221913,F30
221914,F30
221915,F40
221917,F30
221918,F20
221919,F30
221923,F40
221924,F30
221925,F40
221926,F20
221927,F40
221928,F40
221929,F30
221930,F40
221931,F30
221932,F40
221933,F20
221936,M40
221937,F20
221944,F40
221945,F30
221947,F40
221948,F20
221950,F30
221951,F30
221952,F30
221953,F40
221954,F20
221955,F40
221956,F30
221958,F30
221959,F40
221960,F20
221961,F30
221962,F20
221964,F20
221965,F40
221966,F40
221968,F30
221971,F30
221972,F30
221973,F30
221976,F40
221977,M20
221978,F30
221979,F20
221983,F30
221984,F30
221985,M40
221987,F40
221990,M40
221991,M30
221993,M40
221994,F40
221995,F40
221998,F40
222001,F40
222002,F20
222005,F30
222008,F40
222009,F30
222011,F30
222012,F30
222013,F30
222015,M40
222016,F30
222017,F40
222018,F20
222019,F40
222020,F30
222022,M40
222023,F40
222026,F20
222028,F30
222029,F40
222030,F40
222031,F40
222032,M30
222033,M30
222034,F30
222036,F40
222038,F40
222039,F40
222040,F40
222041,M30
222044,F40
222045,F20
222046,F40
222047,F40
222048,F30
222049,F40
222053,F30
222054,F30
222055,F30
222057,F20
222060,F20
222062,F20
222063,F40
222066,F30
222068,F40
222074,F30
222075,F40
222077,F30
222078,F30
222079,F30
222083,F30
222084,F40
222085,F40
222087,F40
222088,F40
222091,F30
222093,F40
222094,F30
222096,F30
222097,F20
222099,M20
222101,F40
222104,F30
222105,M20
222106,F30
222109,F30
222110,F20
222111,M30
222113,F30
222114,F40
222115,F20
222116,M20
222117,F40
222121,F20
222122,F20
222123,F30
222128,F30
222130,F40
222132,F40
222134,F30
222136,M30
222138,F30
222141,F30
222142,F30
222143,F30
222144,F40
222148,M40
222149,F40
222150,F30
222151,F30
222152,F40
222155,F30
222158,F40
222159,F30
222161,F30
222163,F30
222166,F30
222167,F30
222168,F30
222169,F40
222170,F20
222172,F40
222175,F30
222176,F20
222178,F30
222181,F30
222182,F30
222183,F40
222184,F30
222185,F40
222189,F40
222190,F30
222192,F30
222193,F40
222195,F30
222199,F40
222201,F30
222202,F20
222205,F30
222207,F20
222208,F30
222209,F30
222211,F40
222212,M30
222215,F30
222216,F40
222218,F30
222219,F40
222221,F20
222223,F40
222224,F30
222225,F20
222226,F30
222227,F30
222228,F40
222229,F40
222230,F30
222231,M20
222234,F30
222235,F40
222236,F40
222238,F30
222239,F30
222240,F40
222242,F30
222243,F30
222244,F30
222247,M40
222249,F20
222255,M30
222256,F20
222259,F20
222265,F40
222268,F40
222271,F30
222273,F30
222276,F40
222278,F40
222279,M30
222281,F30
222283,M30
222284,F30
222285,F30
222286,F40
222288,F30
222290,F30
222291,F40
222293,F30
222294,F30
222296,F30
222300,F30
222301,F30
222302,F40
222303,F40
222304,M30
222305,F30
222307,M20
222308,F40
222309,F30
222310,F40
222311,F30
222313,M40
222314,F20
222317,F40
222318,M40
222320,F40
222321,F40
222322,F20
222323,F30
222324,M40
222325,F20
222326,F40
222330,F30
222332,F20
222335,F40
222336,F30
222337,F30
222338,F40
222340,F30
222343,F20
222345,F30
222346,F20
222351,F30
222355,F30
222356,F40
222357,M40
222360,F40
222362,F40
222364,F40
222365,F30
222366,M30
222367,F30
222368,F30
222370,F30
222371,F30
222372,F40
222375,M20
222376,F40
222377,F40
222378,M40
222379,F40
222381,M30
222386,F40
222387,F30
222388,F30
222389,F30
222391,F20
222393,F30
222394,F20
222395,F40
222396,F40
222399,F20
222400,F30
222401,F30
222405,F40
222406,F30
222409,F30
222411,F30
222412,F40
222413,F30
222415,F30
222417,F30
222418,F20
222420,F30
222421,F40
222422,F40
222423,F30
222424,F30
222426,F40
222428,M40
222429,F40
222431,F30
222432,F20
222433,F30
222434,F30
222435,M40
222436,F20
222437,F40
222440,F30
222442,M40
222443,F40
222445,F30
222446,F20
222447,F30
222450,M30
222452,F40
222453,F30
222455,F40
222458,F30
222459,F30
222461,M40
222464,F30
222465,M30
222468,F40
222471,F30
222472,F30
222475,M30
222478,F30
222480,F30
222483,F30
222485,F40
222490,M30
222491,F30
222492,F20
222493,M30
222494,M40
222495,F30
222498,F30
222501,F40
222503,F30
222506,F40
222508,F40
222511,F30
222512,F30
222513,F30
222516,F30
222517,F30
222518,F20
222523,F40
222527,F30
222528,F40
222531,M40
222533,M30
222534,F20
222535,F30
222536,F30
222537,F40
222540,F20
222542,F20
222544,F30
222546,F30
222548,F30
222549,F20
222550,F20
222551,F30
222553,F40
222556,F30
222558,M30
222559,F20
222561,F30
222563,F20
222564,F30
222566,F40
222567,F40
222571,F30
222572,M20
222575,F40
222576,F30
222579,F40
222581,F30
222584,F30
222585,F40
222586,M40
222587,F20
222588,F20
222590,M40
222592,F40
222594,F40
222595,F30
222596,F40
222597,F30
222598,F30
222599,F20
222600,F40
222602,F40
222603,M30
222607,M20
222608,F40
222612,M40
222613,F30
222614,F40
222616,F30
222619,F30
222620,F40
222622,F20
222624,M30
222625,F30
222626,F30
222628,F30
222629,F30
222632,F30
222635,F30
222636,F40
222637,F30
222640,F20
222641,F40
222643,F30
222645,F30
222646,F40
222647,F20
222649,F40
222650,M40
222651,F30
222652,F40
222653,F20
222657,F30
222658,F40
222659,F40
222660,M20
222663,F30
222664,F30
222666,F40
222667,F40
222671,F40
222672,F40
222674,F40
222675,F40
222676,F30
222678,F20
222679,M40
222680,M30
222686,F20
222688,F30
222689,F40
222691,F30
222692,F30
222693,F40
222697,F30
222699,M40
222701,F30
222702,F30
222703,F30
222704,F40
222708,F40
222710,F30
222711,F40
222712,F40
222713,F40
222714,F40
222715,F30
222721,F30
222724,F40
222726,F40
222727,F30
222728,F40
222729,F30
222732,F30
222733,F30
222737,F20
222739,M40
222740,F40
222741,F40
222742,M30
222743,F30
222745,F40
222746,F30
222748,F30
222749,F40
222750,F40
222751,M40
222752,F40
222754,F40
222755,F20
222756,M40
222758,F40
222759,F30
222761,F30
222762,F40
222763,F40
222764,M30
222768,F40
222769,F40
222770,F30
222771,F40
222772,F30
222773,M30
222777,F30
222779,F30
222781,F20
222788,F40
222789,M30
222790,F40
222793,F20
222795,F40
222798,F30
222799,F30
222800,F30
222802,F40
222804,F40
222806,F30
222807,F30
222810,F40
222812,F30
222814,M30
222815,F30
222818,F30
222819,F40
222820,F30
222821,F40
222822,F20
222824,F20
222825,M20
222826,F40
222829,F30
222830,M30
222831,F30
222836,F20
222838,F30
222839,F40
222843,M40
222845,F30
222846,F30
222847,F30
222848,F30
222852,F30
222853,F40
222854,F40
222855,F40
222857,M40
222858,M20
222861,F40
222862,F30
222863,F30
222867,F20
222868,M40
222870,F20
222873,M40
222875,F30
222876,F40
222877,F40
222878,F30
222879,F30
222881,F20
222882,F40
222883,F40
222887,M40
222888,F40
222890,F30
222895,F40
222898,F20
222899,F30
222900,F40
222901,F30
222903,F40
222904,F30
222905,F30
222907,F30
222910,F30
222911,M20
222912,F30
222913,F40
222914,M20
222915,F40
222916,F40
222917,F30
222918,M40
222920,F30
222921,F40
222922,F20
222923,F30
222924,F40
222926,F30
222927,F30
222928,F20
222929,M40
222930,F30
222931,F30
222932,F20
222934,F30
222939,F30
222940,M40
222943,M40
222944,F30
222945,F30
222947,F40
222948,F40
222949,F30
222950,F30
222952,F30
222953,F40
222955,F40
222956,F40
222957,F30
222958,F30
222961,F40
222963,F30
222967,F20
222971,M40
222972,F30
222974,F30
222977,M30
222978,M30
222981,F40
222984,F30
222985,F30
222987,F30
222989,F40
222990,F20
222991,F20
222992,F40
222993,F40
222995,F20
222998,F30
222999,F30
223000,F30
223001,M40
223004,F30
223005,F40
223007,F30
223008,F30
223009,F20
223010,F30
223011,F30
223012,F30
223013,F20
223014,F30
223018,F30
223021,M40
223023,F30
223025,F30
223027,F40
223028,F40
223030,F30
223036,F30
223037,F20
223039,F30
223041,F30
223042,F30
223045,M40
223046,F20
223047,F40
223049,F30
223050,F30
223051,F40
223054,M30
223058,F30
223059,F30
223060,F40
223063,M20
223064,M30
223065,F20
223066,F40
223067,F40
223069,F30
223070,F40
223071,F30
223073,F30
223074,M30
223077,F30
223079,F30
223080,F30
223082,M40
223084,F40
223085,F40
223086,F20
223089,F40
223094,F20
223095,F40
223096,F30
223098,F40
223099,F30
223100,F40
223101,F30
223102,F40
223103,M20
223104,F40
223105,F40
223106,F40
223107,F30
223110,M30
223111,F30
223114,F40
223117,F30
223120,F20
223123,F30
223124,F40
223125,M40
223129,F40
223130,F30
223132,F20
223135,F40
223136,F30
223137,F30
223138,F40
223140,F30
223141,F20
223143,F40
223144,F40
223146,F40
223147,F30
223149,F40
223151,F30
223153,F30
223157,F30
223158,F30
223159,F30
223162,F20
223163,F30
223164,F30
223167,F40
223168,F40
223170,F30
223171,F30
223173,F40
223174,F30
223177,F30
223179,F40
223183,F30
223184,F40
223186,F40
223187,F30
223188,F40
223192,F20
223194,F30
223195,F30
223196,F40
223197,M20
223198,F30
223199,F40
223200,F40
223201,F40
223202,F30
223203,F40
223204,F30
223205,F40
223206,F40
223210,F20
223211,F30
223213,F40
223216,F40
223217,F20
223219,F30
223223,M30
223224,F40
223225,F30
223227,F30
223228,M40
223230,F20
223231,F30
223232,F20
223234,F40
223235,F30
223236,F40
223238,F40
223239,F40
223241,F40
223246,F30
223250,F20
223251,F30
